SCTG2,Year,Millions Of Dollars,Millions Of Dollars Growth
Chemical prods.,2020,9869.151367,14.76014123
Chemical prods.,2025,10644.34375,7.854701524
Chemical prods.,2030,11316.10254,6.310946028
Chemical prods.,2035,11879.1748,4.975849801
Chemical prods.,2040,12568.17969,5.800107281
Chemical prods.,2045,13121.91016,4.405812795
Plastics/rubber,2012,16700.96875,0
Plastics/rubber,2013,17389.65234,4.123614648
Plastics/rubber,2014,18091.70508,4.037186716
Plastics/rubber,2015,18975.55859,4.885407494
Plastics/rubber,2020,22384.08789,17.96273496
Plastics/rubber,2025,25042.43359,11.87605104
Plastics/rubber,2030,27895.69141,11.39369224
Plastics/rubber,2035,30011.07813,7.583202323
Plastics/rubber,2040,32438.6543,8.088933566
Plastics/rubber,2045,34685.24219,6.925650707
Logs,2012,250.1806946,0
Logs,2013,248.9516907,-0.4912465
Logs,2014,236.330307,-5.069812393
Logs,2015,253.064209,7.080726205
Logs,2020,308.2894897,21.82263584
Logs,2025,347.4595032,12.70559482
Logs,2030,381.7172852,9.85950353
Logs,2035,422.3569031,10.64652283
Logs,2040,456.7477722,8.142608512
Logs,2045,479.4287109,4.965746983
Wood prods.,2012,3527.800049,0
Wood prods.,2013,3765.614746,6.74116146
Wood prods.,2014,3793.794922,0.748355254
Wood prods.,2015,3804.33252,0.277758758
Wood prods.,2020,4352.745605,14.41548769
Wood prods.,2025,4514.029785,3.705343576
Wood prods.,2030,4706.010254,4.252973017
Wood prods.,2035,4650.350586,-1.182735799
Wood prods.,2040,4603.200684,-1.013899952
Wood prods.,2045,4509.268066,-2.040593571
Newsprint/paper,2012,2594.186768,0
Newsprint/paper,2013,2350.334229,-9.399960793
Newsprint/paper,2014,2120.001709,-9.799990007
Newsprint/paper,2015,2114.889893,-0.241123221
Newsprint/paper,2020,2131.962891,0.807275977
Newsprint/paper,2025,2129.389893,-0.120686812
Newsprint/paper,2030,2140.074951,0.501789674
Newsprint/paper,2035,2240.399658,4.687906233
Newsprint/paper,2040,2239.337402,-0.047413677
Newsprint/paper,2045,2355.925049,5.206345697
Paper articles,2012,2803.587158,0
Paper articles,2013,2728.620361,-2.673959918
Paper articles,2014,2704.032227,-0.901119669
Paper articles,2015,2750.224609,1.708277821
Paper articles,2020,2806.832031,2.058283592
Paper articles,2025,2952.68457,5.196340124
Paper articles,2030,3110.367432,5.34032192
Paper articles,2035,3276.537109,5.34244527
Paper articles,2040,3457.499268,5.522969897
Paper articles,2045,3591.81665,3.884813052
Printed prods.,2012,4242.674316,0
Printed prods.,2013,4080.755615,-3.816430136
Printed prods.,2014,3938.345947,-3.489786731
Printed prods.,2015,3797.643311,-3.57263274
Printed prods.,2020,3788.358643,-0.244484993
Printed prods.,2025,3747.525391,-1.077861306
Printed prods.,2030,3472.523682,-7.338221368
Printed prods.,2035,3729.284668,7.39407445
Printed prods.,2040,3987.94751,6.935990809
Printed prods.,2045,4267.266602,7.004081451
Textiles/leather,2012,7420.615234,0
Textiles/leather,2013,7500.734375,1.079683262
Textiles/leather,2014,7704.348633,2.714590967
Textiles/leather,2015,7854.665527,1.951065583
Textiles/leather,2020,7373.665039,-6.123755195
Textiles/leather,2025,6664.883789,-9.612333165
Textiles/leather,2030,6108.751465,-8.344216371
Textiles/leather,2035,5733.070313,-6.149884383
Textiles/leather,2040,5410.677734,-5.623384339
Textiles/leather,2045,5175.23584,-4.351430747
Nonmetal min. prods.,2012,3824.351563,0
Nonmetal min. prods.,2013,4655.380859,21.72993992
Nonmetal min. prods.,2014,4853.525879,4.256257984
Nonmetal min. prods.,2015,5411.835938,11.50318495
Nonmetal min. prods.,2020,6748.955078,24.70731109
Nonmetal min. prods.,2025,7469.327637,10.6738384
Nonmetal min. prods.,2030,8220.488281,10.05660323
Nonmetal min. prods.,2035,9037.100586,9.933866174
Nonmetal min. prods.,2040,9854.96875,9.050116863
Nonmetal min. prods.,2045,10663.2832,8.202100622
Base metals,2012,21930.7207,0
Base metals,2013,22098.97266,0.767197555
Base metals,2014,22617.53906,2.34656341
Base metals,2015,22421.92969,-0.864857023
Base metals,2020,23934.7832,6.747204798
Base metals,2025,26216.71289,9.533947595
Base metals,2030,29117.32813,11.06399283
Base metals,2035,32566,11.84405334
Base metals,2040,36340.84375,11.59136446
Base metals,2045,38153.73047,4.988565294
Articles-base metal,2012,11631.0293,0
Articles-base metal,2013,11741.68262,0.951363095
Articles-base metal,2014,12241.31641,4.255214566
Articles-base metal,2015,12458.26465,1.772262353
Articles-base metal,2020,13582.14941,9.021198356
Articles-base metal,2025,14838.18066,9.247661852
Articles-base metal,2030,16421.0957,10.66785123
Articles-base metal,2035,18052.25391,9.933309157
Articles-base metal,2040,19976.12109,10.65721321
Articles-base metal,2045,21678.27734,8.520954804
Machinery,2012,28364.00977,0
Machinery,2013,27592.73242,-2.719211247
Machinery,2014,28695.18359,3.995440375
Machinery,2015,28833.04102,0.480420073
Machinery,2020,32245.40039,11.83489238
Machinery,2025,36360.68359,12.76238829
Machinery,2030,40142.85156,10.40180655
Machinery,2035,43752.70313,8.992514039
Machinery,2040,47901.83594,9.48314622
Machinery,2045,51915.87891,8.379726769
Electronics,2012,25074.96094,0
Electronics,2013,24740.24023,-1.334880257
Electronics,2014,25643.43945,3.650729379
Electronics,2015,26699.05859,4.116527124
Electronics,2020,33169.39844,24.23433703
Electronics,2025,39875.46094,20.2176187
Electronics,2030,46597.35938,16.85723069
Electronics,2035,53473.55078,14.75661174
Electronics,2040,61038.35547,14.14681572
Electronics,2045,67682.09375,10.88453028
Motorized vehicles,2012,73202.15625,0
Motorized vehicles,2013,76826.66406,4.951367553
Motorized vehicles,2014,80556.20313,4.854485234
Motorized vehicles,2015,82138.9375,1.964757913
Motorized vehicles,2020,87847.03125,6.949315299
Motorized vehicles,2025,94466.47656,7.535195235
Motorized vehicles,2030,101416.3281,7.356950122
Motorized vehicles,2035,107384.5313,5.884854279
Motorized vehicles,2040,114241.1328,6.385092418
Motorized vehicles,2045,118955.1641,4.126386997
Transport equip.,2012,1391.908447,0
Transport equip.,2013,860.4573364,-38.18147033
Transport equip.,2014,864.991272,0.526921598
Transport equip.,2015,840.243103,-2.861088863
Transport equip.,2020,780.1210938,-7.15531125
Transport equip.,2025,728.3557129,-6.63555713
Transport equip.,2030,700.9227905,-3.766418232
Transport equip.,2035,706.8873291,0.850955149
Transport equip.,2040,718.5194092,1.645535236
Transport equip.,2045,679.2971802,-5.458757064
Precision instruments,2012,6974.319824,0
Precision instruments,2013,6467.261719,-7.270359236
Precision instruments,2014,6691.824219,3.472296464
Precision instruments,2015,7005.910645,4.693584522
Precision instruments,2020,8277.671875,18.15268985
Precision instruments,2025,9979.303711,20.5568892
Precision instruments,2030,11938.19727,19.62956145
Precision instruments,2035,13974.83008,17.05980197
Precision instruments,2040,16208.35742,15.98250091
Precision instruments,2045,18331.4043,13.09847025
Furniture,2012,10173.35352,0
Furniture,2013,10389.99219,2.12947158
Furniture,2014,10955.14941,5.439438417
Furniture,2015,11509.3584,5.058890239
Furniture,2020,13299.20703,15.55124596
Furniture,2025,14354.82422,7.937444579
Furniture,2030,15435.43457,7.527854992
Furniture,2035,16578.18945,7.403451309
Furniture,2040,17867.44336,7.776807654
Furniture,2045,19063.16211,6.692164771
Misc. mfg. prods.,2012,11935.63867,0
Misc. mfg. prods.,2013,12375.4082,3.684507745
Misc. mfg. prods.,2014,12787.15039,3.327099848
Misc. mfg. prods.,2015,13272.42285,3.79500081
Misc. mfg. prods.,2020,14786.86719,11.41045876
Misc. mfg. prods.,2025,16520.10547,11.72147054
Misc. mfg. prods.,2030,18280.38477,10.65537566
Misc. mfg. prods.,2035,20178.50195,10.38335468
Misc. mfg. prods.,2040,22284.57813,10.43722758
Misc. mfg. prods.,2045,24304.02539,9.062084345
Waste/scrap,2012,1719.410522,0
Waste/scrap,2013,1788.223145,4.002105441
Waste/scrap,2014,1823.863647,1.993067981
Waste/scrap,2015,1907.367798,4.578420679
Waste/scrap,2020,2234.989014,17.17661461
Waste/scrap,2025,2496.065918,11.68135068
Waste/scrap,2030,2793.783447,11.92747063
Waste/scrap,2035,3106.104248,11.1791342
Waste/scrap,2040,3453.456055,11.18287665
Waste/scrap,2045,3757.888428,8.815295988
Mixed freight,2012,45766.36719,0
Mixed freight,2013,44056.17969,-3.736777912
Mixed freight,2014,45934.66016,4.263829688
Mixed freight,2015,45361.66016,-1.247424054
Mixed freight,2020,48734.36328,7.43514041
Mixed freight,2025,50831.4375,4.303070929
Mixed freight,2030,53169.9375,4.600499445
Mixed freight,2035,56100.23828,5.511198469
Mixed freight,2040,59657.81641,6.341467049
Mixed freight,2045,64408.27734,7.962847492
